AuctionID,Category,Duration,OpenPrice,ClosePrice,endDay
7,Automotive,5,9.99,197.5,Sat
21,Automotive,7,25,91,Sat
23,Automotive,5,50,170.5,Tue
25,Automotive,5,1,70,Mon
39,Automotive,3,4,29.5,Sat
40,Automotive,3,9.99,13,Sat
41,Automotive,3,9.99,9.99,Sat
46,Automotive,10,1.23,1.23,Wed
52,Automotive,5,24.99,43,Mon
53,Automotive,1,5,300,Fri
57,Automotive,7,10,91,Fri
99,Automotive,7,1.229720818,55.94000001,Sat
105,Automotive,5,9.99,48,Mon
108,Automotive,7,12.47548572,18.74,Thu
115,Automotive,3,290,290,Fri
134,Automotive,7,1.229655517,49.26000001,Sun
139,Automotive,5,28.99,28.99,Mon
141,Automotive,5,1,1,Sun
154,Automotive,7,35,104.49,Sat
161,Automotive,7,85,85,Tue
162,Automotive,5,115,115,Sun
163,Automotive,5,95,95,Mon
164,Automotive,5,89.95,89.95,Mon
165,Automotive,3,89.95,89.95,Fri
175,Automotive,7,1.22970297,124.2,Thu
176,Automotive,10,1.229745949,122.95,Sun
226,Automotive,5,9.95,17.55,Sun
246,Automotive,10,1.229712192,161.08,Sun
261,Automotive,3,24.95,24.95,Fri
262,Automotive,3,9.95,9.95,Fri
263,Automotive,3,7.95,7.95,Fri
264,Automotive,3,6.95,6.95,Fri
265,Automotive,3,6.95,6.95,Fri
266,Automotive,5,49.95,49.95,Sun
267,Automotive,5,32.95,32.95,Sun
268,Automotive,3,11.95,11.95,Sat
272,Automotive,1,31,31,Fri
273,Automotive,5,1,199,Mon
303,Automotive,7,1.22974359,191.84,Mon
304,Automotive,7,1.229712323,85.92000001,Mon
305,Automotive,7,9,52,Mon
309,Automotive,7,9.99,15.5,Fri
310,Automotive,10,1.229230769,7.989999999,Wed
311,Automotive,10,1.230357143,6.890000001,Tue
312,Automotive,10,1.229617304,7.389999997,Thu
313,Automotive,10,1.229230769,7.989999999,Sat
314,Automotive,10,1.23,8.61,Mon
315,Automotive,10,1.230359521,9.240000003,Fri
320,Automotive,10,11.06772152,97.14999997,Tue
342,Automotive,5,5,26,Sat
373,Automotive,5,44.95,66.77,Sun
374,Automotive,5,44.95,61,Sun
375,Automotive,5,47.5,47.5,Sun
376,Automotive,5,47.5,47.5,Sun
377,Automotive,5,44.95,44.95,Sun
378,Automotive,5,44.95,44.95,Sun
379,Automotive,5,39.95,39.95,Sun
380,Automotive,5,39.95,39.95,Sun
381,Automotive,5,34.95,34.95,Sun
423,Automotive,7,9.99,9.99,Sat
427,Automotive,5,39.5,39.5,Tue
440,Automotive,3,0.99,0.99,Sat
441,Automotive,3,22,22,Sat
442,Automotive,5,29,29,Mon
486,Automotive,5,19.99,19.99,Tue
487,Automotive,5,15.99,15.99,Tue
488,Automotive,5,9.99,9.99,Tue
527,Automotive,10,100,100,Sun
528,Automotive,3,9.99,202.5,Sun
541,Automotive,7,24.99,24.99,Tue
578,Automotive,7,134,134,Tue
579,Automotive,7,128,128,Tue
580,Automotive,7,128,128,Tue
581,Automotive,7,117,117,Tue
582,Automotive,7,90,90,Tue
583,Automotive,7,89,89,Tue
584,Automotive,7,42,42,Tue
585,Automotive,7,35.99,35.99,Tue
586,Automotive,5,108,108,Sun
587,Automotive,5,89.95,89.95,Sun
588,Automotive,5,85,85,Sun
589,Automotive,5,83.95,83.95,Sun
590,Automotive,5,65.95,65.95,Sun
591,Automotive,5,30.95,30.95,Sun
592,Automotive,7,132,135,Mon
593,Automotive,7,76.5,76.5,Mon
594,Automotive,7,18.99,18.99,Mon
615,Automotive,7,14.26,14.26,Thu
616,Automotive,7,14.26,14.26,Thu
617,Automotive,7,8.909999999,8.909999999,Thu
710,Automotive,5,6.99,6.99,Mon
711,Automotive,7,19.95,157.54,Fri
744,Automotive,5,1.99,2.24,Sun
802,Automotive,3,38.99,38.99,Sun
803,Automotive,3,38.99,38.99,Sun
804,Automotive,3,38.99,38.99,Sun
805,Automotive,3,33.95,38.95,Sun
806,Automotive,3,33.95,33.95,Sun
807,Automotive,3,33.95,33.95,Sun
808,Automotive,3,33.95,33.95,Sat
809,Automotive,3,22,22.5,Fri
810,Automotive,3,18,18,Fri
849,Automotive,5,199,229.5,Sun
850,Automotive,5,82.95,93,Sun
851,Automotive,5,82.95,86,Sun
852,Automotive,5,82.95,82.95,Sun
853,Automotive,5,65,74,Sun
854,Automotive,3,169,169,Fri
855,Automotive,3,119,122.5,Fri
856,Automotive,3,119,121.5,Fri
857,Automotive,3,99.95,99.95,Fri
858,Automotive,3,99.95,99.95,Fri
859,Automotive,3,89.95,99.09,Fri
860,Automotive,3,95,95,Fri
861,Automotive,3,89.95,89.95,Fri
862,Automotive,3,89.95,89.95,Fri
863,Automotive,3,89.95,89.95,Fri
864,Automotive,3,89.95,89.95,Fri
865,Automotive,3,89.95,89.95,Fri
866,Automotive,3,79,79,Fri
867,Automotive,3,59.95,59.95,Fri
868,Automotive,3,49.95,49.95,Fri
893,Automotive,3,1.99,1.99,Sat
894,Automotive,7,0.01,2.31,Tue
895,Automotive,7,0.01,0.01,Tue
896,Automotive,7,0.01,0.01,Tue
897,Automotive,7,0.01,0.01,Tue
898,Automotive,7,0.01,0.01,Tue
899,Automotive,7,0.01,0.01,Tue
900,Automotive,7,0.01,0.01,Tue
906,Automotive,3,67.95,67.95,Sat
1099,Automotive,7,35,35,Tue
1100,Automotive,7,32,32,Mon
1101,Automotive,3,15,15,Fri
1154,Automotive,10,2.45,2.45,Mon
1173,Automotive,1,8.87,8.87,Fri
1174,Automotive,3,9.99,51,Sun
1175,Automotive,3,0.99,30.99,Sun
1180,Automotive,7,9.99,9.99,Mon
1196,Automotive,3,57,57,Sat
1197,Automotive,3,39.5,39.5,Sat
1198,Automotive,3,21,21,Sat
1199,Automotive,3,21,21,Sat
1200,Automotive,3,19.5,19.5,Sat
1201,Automotive,3,18,18.5,Sat
1202,Automotive,3,18,18,Sat
1203,Automotive,3,15,15,Sat
1204,Automotive,3,12.99,12.99,Sat
1205,Automotive,3,12.5,12.5,Sat
1206,Automotive,3,8.5,8.5,Sat
1207,Automotive,3,6,6,Sat
1208,Automotive,3,49.99,49.99,Fri
1209,Automotive,3,43.5,43.5,Fri
1210,Automotive,3,43.5,43.5,Fri
1211,Automotive,3,37.95,37.95,Fri
1212,Automotive,3,24.95,24.95,Fri
1213,Automotive,3,23,23.5,Fri
1214,Automotive,3,21,21,Fri
1215,Automotive,3,21,21,Fri
1216,Automotive,3,21,21,Fri
1217,Automotive,3,21,21,Fri
1218,Automotive,3,19,19.5,Fri
1219,Automotive,3,18.99,18.99,Fri
1220,Automotive,3,16.5,16.5,Fri
1221,Automotive,3,12,12,Fri
1222,Automotive,3,12,12,Fri
1223,Automotive,3,8.5,8.5,Fri
15,Books,10,6.15,6.15,Wed
20,Books,5,15,47.78,Sun
28,Books,10,1.231075697,3.089999999,Sun
56,Books,7,0.7,0.7,Mon
106,Books,10,1.230038023,6.470000001,Fri
109,Books,7,13.36811696,15.26,Thu
112,Books,10,1.23,1.23,Wed
122,Books,7,1.23,1.23,Mon
142,Books,7,4,4,Sun
168,Books,7,1.77,1.77,Thu
213,Books,7,16.04597347,49.78000001,Thu
214,Books,7,2.66,2.66,Thu
227,Books,7,6.99,9.01,Fri
235,Books,10,1.845,2.46,Sun
244,Books,10,6.15,6.15,Tue
254,Books,10,4.92,4.92,Wed
269,Books,7,0.01,11.5,Sat
289,Books,5,1.23,1.23,Mon
292,Books,10,1.229546517,26.3,Sat
362,Books,3,2.99,2.99,Sat
363,Books,5,3.99,3.99,Mon
364,Books,7,4.5,4.85,Fri
370,Books,5,1.23,1.23,Thu
474,Books,10,1.23,1.23,Wed
475,Books,10,1.23,1.23,Wed
476,Books,10,1.23,1.23,Wed
478,Books,5,1.23,1.23,Fri
511,Books,7,8.905730081,219.52,Thu
553,Books,7,1,203.5,Mon
560,Books,7,9.99,9.99,Sun
613,Books,10,1.228,3.07,Sat
614,Books,10,1.23,1.23,Sat
628,Books,7,3.99,3.99,Sun
665,Books,10,1.829999999,1.829999999,Tue
666,Books,10,1.71,1.71,Tue
667,Books,7,9.99,256,Tue
692,Books,7,11.06586826,12.32,Sun
693,Books,1,11.93050762,24.23000001,Sat
696,Books,7,3.99,3.99,Sun
745,Books,10,1.226666667,1.840000001,Tue
776,Books,7,50,50,Tue
777,Books,5,10.99,10.99,Sun
778,Books,7,50,56,Mon
779,Books,7,5.99,5.99,Mon
834,Books,7,2.65965,3.57,Thu
835,Books,7,2.66,2.66,Thu
1073,Books,7,3.99,7.5,Sun
1076,Books,7,3.99,4.25,Sun
1082,Books,7,2.99,2.99,Sun
1083,Books,7,4.99,10.5,Tue
1084,Books,7,3.99,4.24,Tue
1085,Books,7,2.99,9.59,Mon
1086,Books,7,5.99,6.49,Mon
38,Clothing/Accessories,10,1.229333333,9.219999998,Sun
48,Clothing/Accessories,7,2.45,2.45,Sat
58,Clothing/Accessories,3,1.229655172,17.82999999,Thu
59,Clothing/Accessories,3,11.06666667,49.80000002,Sat
60,Clothing/Accessories,5,1.22962963,49.80000002,Mon
62,Clothing/Accessories,7,1.23,1.23,Thu
63,Clothing/Accessories,10,1.23,3.69,Sun
64,Clothing/Accessories,10,1.23,3.69,Sun
65,Clothing/Accessories,7,1.229638554,51.02999999,Fri
103,Clothing/Accessories,7,1.767333333,4.82,Thu
147,Clothing/Accessories,7,1.766914286,74.96000001,Thu
158,Clothing/Accessories,7,6.140000001,6.140000001,Thu
159,Clothing/Accessories,7,6.140000001,6.140000001,Thu
160,Clothing/Accessories,7,4.91,4.91,Fri
174,Clothing/Accessories,3,8.490000003,8.490000003,Thu
177,Clothing/Accessories,7,12.17526315,49.06999998,Wed
178,Clothing/Accessories,7,12.17526315,49.06999998,Wed
179,Clothing/Accessories,7,12.17468227,36.76999999,Wed
180,Clothing/Accessories,7,12.1749375,118.06,Tue
181,Clothing/Accessories,7,12.17489362,98.26,Tue
182,Clothing/Accessories,7,12.17376362,73.35,Tue
183,Clothing/Accessories,7,12.17505883,62.72000002,Tue
184,Clothing/Accessories,7,12.17373627,55.95000002,Tue
185,Clothing/Accessories,7,12.17506964,44.15,Tue
186,Clothing/Accessories,7,12.17541445,43.77000001,Tue
187,Clothing/Accessories,7,12.17468227,36.76999999,Tue
188,Clothing/Accessories,7,12.17468227,36.76999999,Tue
189,Clothing/Accessories,7,12.17468227,36.76999999,Tue
190,Clothing/Accessories,7,6.025622492,30.62000001,Tue
191,Clothing/Accessories,5,12.174,81.16000002,Mon
192,Clothing/Accessories,5,12.1737541,75.00999999,Mon
193,Clothing/Accessories,5,12.17419032,73.66000002,Mon
194,Clothing/Accessories,5,12.1751927,60.62999999,Mon
195,Clothing/Accessories,5,12.17373627,55.95000002,Mon
196,Clothing/Accessories,5,12.17526315,49.06999998,Mon
197,Clothing/Accessories,5,12.17560563,43.66,Mon
204,Clothing/Accessories,10,2.446373333,9.219999998,Fri
232,Clothing/Accessories,7,1.229861467,23.96999999,Sun
238,Clothing/Accessories,7,12.28574118,31.36000001,Sat
239,Clothing/Accessories,10,6.024697985,18.31999999,Tue
240,Clothing/Accessories,10,1.23,1.23,Tue
245,Clothing/Accessories,7,3.6777,6.15,Thu
248,Clothing/Accessories,7,3.680000001,3.680000001,Sat
277,Clothing/Accessories,7,6.136612953,41.21000001,Thu
284,Clothing/Accessories,10,2.446973314,35.01999999,Sun
285,Clothing/Accessories,10,2.447162163,45.50000001,Sat
286,Clothing/Accessories,10,2.446992095,31.11000001,Sat
293,Clothing/Accessories,5,4.99,7.25,Sat
307,Clothing/Accessories,7,1.23,22.14,Wed
308,Clothing/Accessories,5,1.229677419,19.05999999,Mon
328,Clothing/Accessories,10,2.447301705,16.59,Thu
329,Clothing/Accessories,10,2.44372,3.07,Thu
344,Clothing/Accessories,5,1.229750779,110.53,Thu
345,Clothing/Accessories,10,1.229850746,41.19999999,Sun
346,Clothing/Accessories,5,1.229741379,142.65,Mon
347,Clothing/Accessories,5,1.229713293,141.54,Mon
348,Clothing/Accessories,7,1.229866667,46.12000001,Mon
349,Clothing/Accessories,7,1.22969697,40.58000001,Mon
350,Clothing/Accessories,7,1.229846154,39.97000001,Mon
351,Clothing/Accessories,7,1.229836066,37.51000001,Mon
352,Clothing/Accessories,7,1.229830508,36.27999999,Mon
353,Clothing/Accessories,7,1.229818182,33.82000001,Mon
371,Clothing/Accessories,10,43.04222223,166.02,Tue
444,Clothing/Accessories,3,18.99,18.99,Sun
469,Clothing/Accessories,10,9.83840504,23.44000001,Wed
470,Clothing/Accessories,10,9.84,22.14,Wed
477,Clothing/Accessories,5,1.23,1.23,Sat
490,Clothing/Accessories,7,2.99,15.5,Fri
521,Clothing/Accessories,3,9.99,86,Sun
522,Clothing/Accessories,10,12.23426065,24.53,Sat
525,Clothing/Accessories,7,7.38,19.68,Tue
526,Clothing/Accessories,10,4.92,17.22,Fri
542,Clothing/Accessories,7,11.07,23.37,Wed
543,Clothing/Accessories,7,6.135136757,18.43,Wed
544,Clothing/Accessories,7,6.135136757,18.43,Tue
545,Clothing/Accessories,7,6.135136757,18.43,Tue
548,Clothing/Accessories,10,1.229714286,21.52000001,Wed
576,Clothing/Accessories,7,11.07,11.07,Thu
577,Clothing/Accessories,5,1.229658428,44.27999999,Sun
595,Clothing/Accessories,10,12.24,12.24,Wed
596,Clothing/Accessories,10,12.24,12.24,Wed
597,Clothing/Accessories,10,12.24,12.24,Wed
598,Clothing/Accessories,10,11.01,11.01,Wed
599,Clothing/Accessories,10,6.085685618,18.38,Tue
600,Clothing/Accessories,10,6.085685618,18.38,Tue
601,Clothing/Accessories,10,6.085685618,18.38,Tue
602,Clothing/Accessories,10,12.24,12.24,Tue
603,Clothing/Accessories,10,6.086174495,27.47999999,Thu
604,Clothing/Accessories,10,12.24,12.24,Thu
605,Clothing/Accessories,10,12.24,12.24,Thu
606,Clothing/Accessories,10,12.24,12.24,Thu
607,Clothing/Accessories,10,12.24,12.24,Thu
608,Clothing/Accessories,10,12.24,12.24,Thu
609,Clothing/Accessories,10,12.24,12.24,Sun
610,Clothing/Accessories,10,9.779999998,9.779999998,Sun
668,Clothing/Accessories,7,1.22971831,87.31000001,Thu
690,Clothing/Accessories,7,12.28385192,24.57999999,Wed
691,Clothing/Accessories,7,1.230113636,4.329999999,Wed
713,Clothing/Accessories,5,6.14814815,49.80000002,Sat
714,Clothing/Accessories,7,9.159999997,9.159999997,Sat
715,Clothing/Accessories,5,6.086065575,7.500000002,Mon
716,Clothing/Accessories,5,6.024697985,18.31999999,Fri
717,Clothing/Accessories,5,3.56681128,17.01,Fri
718,Clothing/Accessories,5,2.447445863,22.15,Tue
837,Clothing/Accessories,7,24.99,60,Tue
842,Clothing/Accessories,7,0.535304348,20.52,Thu
846,Clothing/Accessories,7,1.77,1.77,Thu
1041,Clothing/Accessories,10,2.46,14.76,Thu
1042,Clothing/Accessories,10,12.3,12.3,Thu
1068,Clothing/Accessories,7,8.99,8.99,Sun
1074,Clothing/Accessories,7,6.99,6.99,Sun
1077,Clothing/Accessories,7,3.99,3.99,Sun
1090,Clothing/Accessories,10,3.68909091,40.58000001,Sat
1091,Clothing/Accessories,10,2.459833796,35.52000001,Sat
1103,Clothing/Accessories,10,6.136093834,67.61999998,Thu
1128,Clothing/Accessories,7,9.99,9.99,Sat
1129,Clothing/Accessories,7,9.99,9.99,Sat
1130,Clothing/Accessories,7,9.99,9.99,Fri
1,Collectibles,5,0.01,112.52,Tue
2,Collectibles,5,0.01,61.05,Tue
3,Collectibles,5,0.01,52.02,Tue
4,Collectibles,5,0.01,46.02,Tue
5,Collectibles,5,0.01,26,Tue
6,Collectibles,5,0.01,20.7,Tue
9,Collectibles,5,0.01,188.33,Fri
10,Collectibles,5,0.01,43,Fri
11,Collectibles,5,0.01,23.65,Fri
12,Collectibles,5,0.01,22,Fri
16,Collectibles,5,19.99,77,Sun
34,Collectibles,7,10.70758928,31.97999999,Thu
35,Collectibles,7,2.678181818,9.819999998,Thu
36,Collectibles,7,7.14,7.14,Thu
43,Collectibles,10,1.22970297,124.2,Sat
44,Collectibles,5,0.99,103.55,Mon
102,Collectibles,3,5.99,5.99,Sun
104,Collectibles,7,3.99,11.5,Sat
107,Collectibles,7,1.784490961,37.51,Thu
110,Collectibles,7,1.784029038,9.829999999,Thu
114,Collectibles,10,1.229686791,54.18000001,Tue
137,Collectibles,1,9.99,31.01,Fri
199,Collectibles,5,6,21.33,Sun
200,Collectibles,7,1.229411765,10.45,Thu
201,Collectibles,7,1.22962963,16.60000001,Fri
202,Collectibles,7,1.229333333,9.219999998,Fri
203,Collectibles,7,1.228571429,4.300000002,Fri
230,Collectibles,7,1.23,3.69,Wed
231,Collectibles,7,2.4477,12.3,Sat
257,Collectibles,7,2,122.5,Mon
258,Collectibles,7,3.99,5.5,Sun
270,Collectibles,7,9.99,20.39,Tue
271,Collectibles,7,9.99,66,Mon
275,Collectibles,7,0.99,232.5,Sat
281,Collectibles,7,5,74.75,Sat
282,Collectibles,7,5,36,Sat
295,Collectibles,5,2.44830303,4.059999999,Fri
298,Collectibles,10,1.229090909,6.76,Wed
299,Collectibles,7,1.229802513,27.39999999,Sun
306,Collectibles,3,2.5,2.5,Sun
316,Collectibles,3,6.15,6.15,Thu
318,Collectibles,7,6.14761905,25.82000001,Fri
319,Collectibles,7,6.145454545,6.76,Fri
321,Collectibles,10,10.95387097,13.72,Thu
322,Collectibles,7,9.99,16.5,Sun
323,Collectibles,7,8.99,15.5,Sun
324,Collectibles,7,9.99,10.75,Sun
332,Collectibles,7,9.99,17.5,Sun
333,Collectibles,10,2.45,2.45,Sun
334,Collectibles,10,2.45,2.45,Sun
335,Collectibles,10,2.447441559,9.470000001,Mon
336,Collectibles,10,2.447232376,9.42,Mon
337,Collectibles,10,2.446558604,4.93,Mon
338,Collectibles,10,2.45,2.45,Mon
339,Collectibles,10,2.45,2.45,Mon
340,Collectibles,10,2.45,2.45,Mon
341,Collectibles,10,2.45,2.45,Mon
355,Collectibles,3,9.99,9.99,Sun
369,Collectibles,3,20,20,Sat
424,Collectibles,7,9.99,163,Sun
425,Collectibles,7,24.99,32.03,Mon
